# Combined results from the directory /RESULTS/cmssm/results/
# par1	par2	par3	par4	par5	r		xsect [mb]	xsecterr [mb]	nev
1066	742	5	0	1	4.66023236046	3.399e-11	4.902e-13	12237
1066	800	40	-800	-1	2.43789546393	2.258e-11	3.727e-13	8129
1066	800	40	-800	1	2.41345102774	2.259e-11	3.765e-13	8133
1204	514	40	0	1	24.1784695205	2.017e-10	2.844e-12	72613
1204	514	5	-514	-1	39.1692326614	1.962e-10	3.215e-12	70633
1204	514	5	-514	1	33.4005816702	1.967e-10	3.339e-12	70813
1204	514	5	0	-1	23.8305834534	1.993e-10	3.16e-12	71749
1204	514	5	0	1	23.2613879264	2.029e-10	2.864e-12	73045
1204	571	40	-571	-1	22.7539213951	1.258e-10	2.088e-12	45288
1204	571	40	-571	1	27.4028918128	1.162e-10	1.756e-12	41833
1204	571	40	0	-1	19.9773125938	1.205e-10	1.775e-12	43381
1204	571	40	0	1	27.6707686889	1.199e-10	1.72e-12	43164
1342	1142	5	-1142	1	0.323936424	1.674e-12	2.291e-14	603
1342	1142	5	0	-1	0.364305808384	1.798e-12	3.17e-14	648
1342	1142	5	0	1	0.267477323209	1.701e-12	2.676e-14	613
1342	1200	40	-1200	-1	0.228874323099	1.305e-12	2.245e-14	470
1342	1200	40	-1200	1	0.260889989	1.317e-12	2.392e-14	475
1342	1200	40	0	-1	0.304370016643	1.272e-12	1.717e-14	458
1342	1200	40	0	1	0.244069677207	1.292e-12	1.836e-14	466
1342	1200	5	-1200	-1	0.2783996316	1.235e-12	2.087e-14	445
1342	1200	5	-1200	1	0.251254625086	1.187e-12	1.668e-14	428
1342	914	5	0	1	0.902098795277	7.46e-12	1.068e-13	2686
1342	971	40	-971	-1	0.739903985092	5.39e-12	9.176e-14	1941
1342	971	40	-971	1	0.253011526138	5.327e-12	8.737e-14	1918
1342	971	40	0	-1	0.61702843165	5.243e-12	7.336e-14	1888
1342	971	40	0	1	0.627146251747	5.159e-12	7.232e-14	1858
1342	971	5	-971	-1	0.433816222036	5.162e-12	8.765e-14	1859
1342	971	5	-971	1	0.615710777831	4.909e-12	6.832e-14	1768
1342	971	5	0	-1	0.591285912589	5.211e-12	8.433e-14	1876
1342	971	5	0	1	0.374064780442	5.076e-12	7.03e-14	1828
1480	742	5	0	-1	5.77462839473	2.263e-11	3.704e-13	8147
1480	742	5	0	1	5.55895635942	2.252e-11	3.128e-13	8108
1480	800	40	-800	-1	2.84704722059	1.519e-11	2.524e-13	5469
1480	800	40	-800	1	3.18028166273	1.451e-11	2.103e-13	5224
1619	514	40	0	1	13.7343545534	1.525e-10	2.254e-12	54900
1619	514	5	-514	-1	11.4863613645	1.339e-10	2.216e-12	48205
1619	514	5	-514	1	10.7987276586	1.328e-10	1.867e-12	47809
1619	514	5	0	-1	9.68331206944	1.397e-10	2.478e-12	50293
1619	514	5	0	1	10.0295998744	1.379e-10	1.911e-12	49645
1619	571	40	-571	-1	7.37973654972	8.633e-11	1.521e-12	31079
1619	571	40	-571	1	9.29100159129	8.097e-11	1.184e-12	29150
1619	571	40	0	-1	10.2964840158	8.827e-11	1.261e-12	31778
1619	571	40	0	1	9.73378591115	8.863e-11	1.219e-12	31907
1757	1142	5	-1142	1	0.0953999619622	1.38e-12	1.919e-14	497
1757	1142	5	0	-1	0.111838927399	1.576e-12	2.837e-14	568
1757	1142	5	0	1	0.0426075610293	1.476e-12	2.257e-14	532
1757	1200	40	-1200	-1	0.065715980428	1.13e-12	1.986e-14	407
1757	1200	40	-1200	1	0.0690436631165	1.07e-12	1.923e-14	386
1757	1200	40	0	-1	0.0535798263423	1.079e-12	1.488e-14	389
1757	1200	40	0	1	0.081245794554	1.111e-12	1.501e-14	400
1757	1200	5	-1200	-1	0.0633673358353	9.822e-13	1.745e-14	354
1757	1200	5	-1200	1	0.094888279998	9.759e-13	1.358e-14	352
2033	514	40	0	1	7.40463841631	1.344e-10	1.87e-12	48385
2033	514	5	-514	-1	6.74695146326	1.182e-10	2.202e-12	42552
2033	514	5	-514	1	5.94717233237	1.208e-10	2.043e-12	43489
2033	514	5	0	-1	5.89028053298	1.178e-10	2.145e-12	42409
2033	514	5	0	1	5.51810277077	1.193e-10	1.864e-12	42948
2033	571	40	-571	-1	4.99430039572	6.734e-11	9.392e-13	24243
2033	571	40	-571	1	4.80751755617	6.888e-11	9.436e-13	24797
2033	571	40	0	-1	4.39410350285	7.815e-11	1.173e-12	28135
2033	571	40	0	1	6.05126552665	7.913e-11	1.167e-12	28487
2171	1142	5	-1142	1	0.0422862503434	1.22e-12	1.659e-14	440
2171	1142	5	0	-1	0.0587322994286	1.396e-12	2.5e-14	503
2171	1142	5	0	1	0.0506645030296	1.283e-12	1.843e-14	462
2171	1200	40	-1200	-1	0.0262271463906	1.01e-12	1.839e-14	364
2171	1200	40	-1200	1	0.0254179450401	9.261e-13	1.269e-14	334
2171	1200	40	0	-1	0.0223397160319	1.092e-12	1.485e-14	394
2171	1200	40	0	1	0.0195733718519	1.076e-12	1.445e-14	388
2171	1200	5	-1200	-1	0.0393905348571	9.36e-13	1.731e-14	337
2171	1200	5	-1200	1	0.0311656544334	8.989e-13	1.472e-14	324
2171	914	5	0	1	0.236909263884	4.983e-12	6.84e-14	1794
2171	971	40	-971	-1	0.250040891071	3.571e-12	5.375e-14	1286
2171	971	40	-971	1	0.23262161897	3.476e-12	4.725e-14	1252
2171	971	40	0	-1	0.267912136366	4.1e-12	5.66e-14	1476
2171	971	40	0	1	0.272857293441	3.999e-12	5.225e-14	1440
2171	971	5	-971	-1	0.129321102701	3.457e-12	6.264e-14	1245
2171	971	5	-971	1	0.180381398305	3.334e-12	4.391e-14	1201
2171	971	5	0	-1	0.171730857873	3.683e-12	6.792e-14	1326
2171	971	5	0	1	0.214444053489	3.488e-12	4.653e-14	1256
2309	742	40	-742	1	0.969381168581	1.593e-11	2.172e-13	5735
2309	742	40	0	-1	0.956214464657	1.926e-11	2.769e-13	6934
2309	742	40	0	1	0.942591196618	1.92e-11	2.728e-13	6912
2309	742	5	-742	-1	0.79927381899	1.559e-11	2.807e-13	5613
2309	742	5	-742	1	0.856200918004	1.511e-11	2.101e-13	5440
2309	742	5	0	-1	0.859528100798	1.6e-11	2.882e-13	5761
2309	742	5	0	1	1.12849832319	1.529e-11	2.082e-13	5505
2309	800	40	-800	-1	0.654786836901	1.062e-11	1.454e-13	3824
2309	800	40	-800	1	0.643079493449	1.066e-11	1.49e-13	3838
238	514	5	0	1	19.6005120799	7.593e-10	1.131e-11	273349
238	571	40	-571	-1	12.4389131023	3.996e-10	7.285e-12	143857
238	571	40	-571	1	14.3123265737	1.676e-09	3.046e-11	603361
238	571	40	0	-1	36.9412936167	4.002e-10	6.029e-12	144073
238	571	40	0	1	8.76235071144	4.051e-10	6.213e-12	145836
238	571	5	-571	-1	35.0096585684	3.819e-10	6.226e-12	137485
238	571	5	-571	1	33.299129363	3.982e-10	6.265e-12	143353
238	571	5	0	-1	38.2060754496	3.939e-10	6.338e-12	141805
238	571	5	0	1	32.676629268	3.936e-10	6.225e-12	141697
2447	400	40	-400	-1	12.5580995716	5.012e-10	7.916e-12	180432
2447	400	40	-400	1	13.4592182312	5.263e-10	8.233e-12	189469
2447	400	40	0	-1	11.9273773695	8.621e-10	1.486e-11	310357
2447	400	40	0	1	12.5467974591	9.45e-10	1.588e-11	340201
2447	400	5	-400	-1	5.51416465864	3.806e-10	6.925e-12	137017
2447	400	5	-400	1	8.58988581304	4.192e-10	7.87e-12	150913
2447	400	5	0	-1	5.57059734901	3.921e-10	7.274e-12	141157
2447	400	5	0	1	8.39547466388	4.273e-10	7.978e-12	153829
2447	457	40	-457	-1	7.8781109713	2.349e-10	3.613e-12	84564
2447	857	5	0	-1	0.255132457006	7.046e-12	1.296e-13	2537
2447	857	5	0	1	0.199040376322	7.149e-12	9.876e-14	2574
2447	914	40	-914	-1	0.145307006191	4.86e-12	6.675e-14	1750
2447	914	40	-914	1	0.119350953466	4.877e-12	6.988e-14	1756
2447	914	40	0	-1	0.0981051253163	5.872e-12	8.637e-14	2114
2447	914	40	0	1	0.218654770242	5.839e-12	8.34e-14	2103
2447	914	5	-914	-1	0.0939120025136	4.822e-12	8.953e-14	1736
2447	914	5	-914	1	0.127027923771	4.591e-12	6.273e-14	1653
2447	914	5	0	-1	0.189189335643	5.048e-12	9.348e-14	1818
2447	971	40	-971	-1	0.191821428793	3.393e-12	4.772e-14	1222
2447	971	40	-971	1	0.110754339598	3.391e-12	4.761e-14	1221
2447	971	40	0	-1	0.109745138575	4.147e-12	5.927e-14	1493
2447	971	40	0	1	0.0937076932508	4.118e-12	5.745e-14	1483
2447	971	5	-971	-1	0.143857114647	3.414e-12	6.239e-14	1230
2447	971	5	-971	1	0.109797155158	3.216e-12	4.661e-14	1158
2447	971	5	0	-1	0.0602251805632	3.588e-12	6.579e-14	1292
2447	971	5	0	1	0.0723172612085	3.326e-12	4.447e-14	1198
2585	1028	40	-1028	-1	0.0389953702277	2.397e-12	3.195e-14	863
2585	1028	40	0	-1	0.0137037640317	2.869e-12	3.93e-14	1033
2585	1028	40	0	1	0.0111038840444	2.944e-12	4.246e-14	1060
2585	1028	5	-1028	-1	0.0470011640248	2.298e-12	4.192e-14	828
2585	1028	5	-1028	1	0.037235128721	2.262e-12	3.08e-14	815
2585	1028	5	0	-1	0.0614232291631	2.591e-12	4.67e-14	933
2585	1028	5	0	1	0.0456616237762	2.36e-12	3.008e-14	850
2585	1085	40	-1085	-1	0.0451689943166	1.74e-12	2.514e-14	627
2585	1085	40	-1085	1	0.0381219325651	1.746e-12	2.499e-14	629
2585	1085	40	0	-1	0.0248852152131	2.148e-12	3.009e-14	774
2585	1085	5	-1085	-1	0.0230376021789	1.772e-12	3.248e-14	638
2585	1085	5	-1085	1	0.0432413029045	1.666e-12	2.336e-14	600
2585	1085	5	0	-1	0.00688012115064	1.823e-12	3.305e-14	657
2585	1085	5	0	1	0.0173615251971	1.745e-12	2.431e-14	629
2585	1142	40	-1142	-1	0.0122686825	1.234e-12	1.786e-14	445
2585	1142	40	-1142	1	0.00901322565611	1.241e-12	1.647e-14	447
2585	1142	40	0	-1	0.0115153714286	1.551e-12	2.21e-14	559
2585	1142	40	0	1	0.0117108781627	1.544e-12	2.06e-14	556
2585	1142	5	-1142	-1	0.0175888021684	1.279e-12	2.447e-14	461
2585	1142	5	0	-1	0.00810504021291	1.281e-12	2.348e-14	462
2585	1142	5	0	1	0.00441799667973	1.299e-12	1.759e-14	468
2585	1200	40	-1200	-1	0.0058355882679	9.47e-13	1.444e-14	341
2585	1200	40	-1200	1	0.00756907227273	9.045e-13	1.225e-14	326
2585	1200	40	0	-1	0.00837295333333	1.119e-12	1.517e-14	403
2585	1200	40	0	1	0.0147766701142	1.137e-12	1.613e-14	410
2585	1200	5	-1200	-1	0.0149581604681	9.195e-13	1.67e-14	332
2585	1200	5	-1200	1	0.0145806929303	8.858e-13	1.291e-14	319
2585	1200	5	0	-1	0.0206454719451	9.861e-13	1.783e-14	355
2585	400	40	-400	-1	12.2962457097	6.188e-10	9.774e-12	222769
2585	400	40	-400	1	13.5877025725	6.576e-10	1.018e-11	236736
2585	400	40	0	-1	10.8218324976	1.652e-09	2.921e-11	594721
2585	400	40	0	1	10.7283304307	1.9e-09	3.406e-11	684001
2585	400	5	-400	-1	8.56022434773	3.675e-10	6.627e-12	132301
2585	400	5	-400	1	8.24189450314	4.103e-10	7.44e-12	147709
2585	400	5	0	-1	8.62865005139	3.856e-10	7.248e-12	138817
2585	400	5	0	1	8.42888897872	4.141e-10	7.869e-12	149077
2585	457	40	-457	-1	6.80726444812	2.605e-10	4.1e-12	93781
2585	457	40	0	-1	8.45546780158	4.339e-10	6.804e-12	156205
2585	457	40	0	1	8.58793976137	4.901e-10	8.503e-12	176437
2585	457	5	-457	-1	3.38116083549	1.924e-10	3.582e-12	69265
2585	457	5	-457	1	3.35423829995	2.103e-10	3.794e-12	75708
2585	457	5	0	-1	3.48785946159	1.916e-10	3.639e-12	68977
2585	457	5	0	1	3.20881471321	2.164e-10	3.905e-12	77905
2585	514	40	-514	-1	4.22684735966	1.202e-10	1.619e-12	43273
2585	514	40	-514	1	5.01306880338	1.258e-10	1.751e-12	45288
2585	514	40	0	-1	5.07602799147	1.838e-10	2.552e-12	66169
2585	514	5	-514	-1	2.14477419081	1.059e-10	1.984e-12	38125
2585	514	5	-514	1	2.15473456356	1.176e-10	2.24e-12	42337
2585	514	5	0	-1	1.92264786558	1.065e-10	2.006e-12	38341
2585	514	5	0	1	2.18677094285	1.038e-10	1.554e-12	37369
2585	571	40	-571	-1	2.62237216212	6.858e-11	9.273e-13	24689
2585	571	40	-571	1	2.46691756277	7.271e-11	1.05e-12	26176
2585	571	40	0	-1	2.14858178268	9.154e-11	1.246e-12	32955
2585	571	40	0	1	2.91534187741	9.887e-11	1.377e-12	35594
2585	571	5	-571	-1	2.48583321585	5.954e-11	1.071e-12	21435
2585	571	5	0	-1	2.74182534488	6.26e-11	1.152e-12	22536
2585	571	5	0	1	1.73382320009	6.01e-11	8.754e-13	21637
2585	628	40	-628	-1	1.90973506221	4.102e-11	5.767e-13	14768
2585	628	40	-628	1	1.91981660037	4.152e-11	5.829e-13	14948
2585	628	40	0	-1	1.88080877696	5.197e-11	7.378e-13	18710
2585	628	40	0	1	1.37974053639	5.537e-11	8.167e-13	19934
2585	628	5	-628	-1	1.53881052415	3.726e-11	6.719e-13	13414
2585	628	5	-628	1	1.64201600531	3.775e-11	6.173e-13	13591
2585	628	5	0	-1	1.70566310577	3.825e-11	7.103e-13	13770
2585	685	40	-685	-1	1.25890708069	2.502e-11	3.599e-13	9008
2585	685	40	-685	1	0.90994271959	2.554e-11	3.526e-13	9195
2585	685	40	0	-1	0.742879309084	3.098e-11	4.293e-13	11153
2585	685	40	0	1	1.05602786445	3.336e-11	4.428e-13	12010
2585	685	5	-685	-1	0.994447288176	2.343e-11	4.218e-13	8435
2585	685	5	-685	1	1.10834044973	2.214e-11	3.114e-13	7971
2585	685	5	0	-1	0.982992979027	2.409e-11	4.302e-13	8673
2585	685	5	0	1	0.905328769988	2.311e-11	3.214e-13	8320
2585	742	40	-742	-1	0.625690332983	1.634e-11	2.243e-13	5883
2585	742	40	0	-1	0.469672120896	2.132e-11	3.047e-13	7676
2585	742	40	0	1	0.488843455127	2.108e-11	2.785e-13	7589
2585	742	5	-742	-1	0.549604409543	1.524e-11	2.761e-13	5487
2585	742	5	-742	1	0.459377574965	1.457e-11	2.09e-13	5246
2585	742	5	0	-1	0.712636521738	1.519e-11	2.854e-13	5469
2585	742	5	0	1	0.634702024127	1.502e-11	2.107e-13	5408
2585	800	40	-800	-1	0.406123850245	1.065e-11	1.475e-13	3835
2585	800	40	-800	1	0.363629870644	1.066e-11	1.463e-13	3838
2585	800	40	0	-1	0.214389518142	1.345e-11	1.866e-13	4843
2585	800	5	-800	-1	0.425025347423	1.058e-11	1.957e-13	3809
2585	800	5	-800	1	0.320720819336	9.578e-12	1.309e-13	3449
2585	800	5	0	-1	0.277476676952	1.014e-11	1.846e-13	3651
2585	800	5	0	1	0.339647600545	9.976e-12	1.366e-13	3592
2585	857	40	-857	-1	0.141638561684	7.32e-12	9.741e-14	2636
2585	857	40	-857	1	0.202694019743	7.159e-12	9.51e-14	2578
2585	857	40	0	-1	0.182946080142	8.79e-12	1.196e-13	3165
2585	857	40	0	1	0.202719766311	9.183e-12	1.226e-13	3306
2585	857	5	-857	-1	0.186567268967	6.482e-12	1.199e-13	2334
2585	857	5	0	-1	0.284312746183	6.843e-12	1.239e-13	2464
2585	857	5	0	1	0.16170993723	6.865e-12	9.313e-14	2472
2585	914	40	-914	-1	0.115991229842	4.872e-12	6.552e-14	1754
2585	914	40	-914	1	0.0762617174627	4.871e-12	6.618e-14	1754
2585	914	40	0	-1	0.0905961992619	6.164e-12	8.815e-14	2220
2585	914	40	0	1	0.12658966264	6.204e-12	8.816e-14	2234
2585	914	5	-914	-1	0.18288824652	4.769e-12	8.738e-14	1717
2585	914	5	-914	1	0.071258326828	4.513e-12	6.408e-14	1625
2585	914	5	0	-1	0.126471219549	5.021e-12	9.77e-14	1808
2585	971	40	-971	-1	0.0228273864586	3.379e-12	4.718e-14	1217
2585	971	40	-971	1	0.0715974799456	3.338e-12	4.578e-14	1202
2585	971	40	0	-1	0.0398184331029	4.178e-12	5.806e-14	1505
2585	971	40	0	1	0.0928431052094	4.2e-12	5.599e-14	1513
2585	971	5	-971	-1	0.110429518914	3.401e-12	5.972e-14	1225
2585	971	5	-971	1	0.0566967403744	3.198e-12	4.421e-14	1152
2585	971	5	0	-1	0.129286388447	3.468e-12	6.368e-14	1249
2585	971	5	0	1	0.160043784785	3.357e-12	4.546e-14	1209
2723	1028	40	-1028	-1	0.0282044025	2.451e-12	3.275e-14	883
2723	1028	40	0	-1	0.0120928762946	3.107e-12	4.231e-14	1119
2723	1028	40	0	1	0.023455049203	3.139e-12	4.474e-14	1131
2723	1028	5	-1028	-1	0.0385661311202	2.371e-12	4.891e-14	854
2723	1028	5	-1028	1	0.0166592633333	2.227e-12	2.939e-14	802
2723	1028	5	0	-1	0.0486947210314	2.517e-12	4.635e-14	907
2723	1028	5	0	1	0.00726068419088	2.394e-12	3.375e-14	862
2723	1085	40	-1085	-1	0.0148491722156	1.684e-12	2.272e-14	607
2723	1085	40	-1085	1	0.0103228898635	1.675e-12	2.267e-14	604
2723	1085	40	0	-1	0.00662459193276	2.184e-12	3.063e-14	787
2723	1085	5	-1085	-1	0.0487094860741	1.734e-12	3.206e-14	625
2723	1085	5	-1085	1	0.00922071791257	1.649e-12	2.233e-14	594
2723	1085	5	0	-1	0.0186120128931	1.826e-12	3.413e-14	658
2723	1085	5	0	1	0.0235870341233	1.737e-12	2.532e-14	626
2723	1142	40	-1142	-1	0.0093577701991	1.259e-12	1.689e-14	454
2723	1142	40	-1142	1	0.00939437	1.256e-12	1.755e-14	453
2723	1142	40	0	-1	0.0140646042898	1.592e-12	2.13e-14	574
2723	1142	40	0	1	0.0138930807802	1.574e-12	2.233e-14	567
2723	1142	5	-1142	-1	0.0128351039628	1.259e-12	2.317e-14	454
2723	1142	5	0	-1	0.0263123029445	1.257e-12	2.418e-14	453
2723	1142	5	0	1	0.00434859664089	1.278e-12	1.79e-14	461
2723	1200	40	-1200	-1	0.00672384	8.989e-13	1.215e-14	324
2723	1200	40	-1200	1	0.01907647	8.957e-13	1.188e-14	323
2723	1200	40	0	-1	0.0170554122321	1.144e-12	1.67e-14	412
2723	1200	40	0	1	0.0140161462255	1.117e-12	1.575e-14	403
2723	1200	5	-1200	-1	0.0113386464	9.389e-13	1.692e-14	339
2723	1200	5	-1200	1	0.00779565262476	8.833e-13	1.245e-14	318
2723	1200	5	0	-1	0.0087897825316	9.96e-13	1.775e-14	359
2723	400	40	-400	-1	11.7592880243	9.267e-10	1.549e-11	333613
2723	400	40	-400	1	9.93257343217	1e-09	1.83e-11	360001
2723	400	40	0	-1	7.04321550266	9.705e-09	1.71e-10	3493801
2723	400	40	0	1	10.7097790207	1.339e-08	2.342e-10	4820401
2723	400	5	-400	-1	8.37606471567	3.693e-10	6.754e-12	132949
2723	400	5	-400	1	8.11961594138	4.091e-10	7.328e-12	147277
2723	400	5	0	-1	8.34333902828	3.682e-10	6.732e-12	132552
2723	400	5	0	1	7.99198787509	4.166e-10	7.698e-12	149977
2723	457	40	-457	-1	7.14754342017	2.876e-10	4.382e-12	103537
2723	457	40	0	-1	7.29245996494	7.453e-10	1.339e-11	268309
2723	457	40	0	1	6.4901639433	8.881e-10	1.568e-11	319717
2723	457	5	-457	-1	2.95146673397	1.804e-10	3.354e-12	64945
2723	457	5	-457	1	4.71738272844	2.004e-10	3.676e-12	72145
2723	457	5	0	-1	3.22294189183	1.922e-10	3.619e-12	69193
2723	457	5	0	1	3.38339569626	2.096e-10	3.827e-12	75457
2723	514	40	-514	-1	4.27823541598	1.381e-10	2.089e-12	49717
2723	514	40	-514	1	4.40191047162	1.464e-10	2.179e-12	52705
2723	514	40	0	-1	4.71742259937	2.352e-10	3.359e-12	84673
2723	514	5	-514	-1	2.10021903934	1.041e-10	1.947e-12	37477
2723	514	5	-514	1	1.86392323297	1.104e-10	2.019e-12	39745
2723	514	5	0	-1	1.75816612782	1.061e-10	1.955e-12	38197
2723	514	5	0	1	2.06601571724	1.065e-10	1.673e-12	38341
2723	571	40	-571	-1	2.66572254512	7.233e-11	1.075e-12	26039
2723	571	40	-571	1	1.71699188875	7.401e-11	9.955e-13	26644
2723	571	40	0	-1	2.56250070148	1.076e-10	1.47e-12	38737
2723	571	40	0	1	2.68199338098	1.182e-10	1.573e-12	42552
2723	571	5	-571	-1	1.04242638752	5.771e-11	1.057e-12	20776
2723	571	5	0	-1	1.57787463568	5.984e-11	1.119e-12	21543
2723	571	5	0	1	1.1209176725	5.968e-11	8.853e-13	21485
2723	628	40	-628	-1	1.57579589986	4.229e-11	6.117e-13	15225
2723	628	40	-628	1	1.25734460132	4.304e-11	5.939e-13	15495
2723	628	40	0	-1	1.57098104356	5.97e-11	8.38e-13	21492
2723	628	40	0	1	1.48480601246	6.474e-11	8.851e-13	23307
2723	628	5	-628	-1	0.632943696117	3.622e-11	7.114e-13	13040
2723	628	5	-628	1	1.50155009652	3.604e-11	5.725e-13	12975
2723	628	5	0	-1	0.879055648916	3.802e-11	7.127e-13	13688
2723	685	40	-685	-1	0.932955502583	2.616e-11	3.596e-13	9418
2723	685	40	-685	1	0.832763315872	2.59e-11	3.713e-13	9325
2723	685	40	0	-1	0.569975083997	3.479e-11	4.7e-13	12525
2723	685	40	0	1	0.582642900829	3.691e-11	5.022e-13	13288
2723	685	5	-685	-1	0.772755968503	2.456e-11	4.55e-13	8842
2723	685	5	-685	1	1.17360483384	2.237e-11	3.129e-13	8054
2723	685	5	0	-1	0.836901743058	2.376e-11	4.248e-13	8554
2723	685	5	0	1	0.720579958724	2.297e-11	3.103e-13	8270
2723	742	40	-742	-1	0.385627958488	1.679e-11	2.375e-13	6045
2723	742	40	0	-1	0.389527035622	2.094e-11	2.786e-13	7539
2723	742	40	0	1	0.48727914182	2.263e-11	3.231e-13	8147
2723	742	5	-742	-1	0.406237431486	1.521e-11	2.767e-13	5476
2723	742	5	-742	1	0.555198120558	1.431e-11	2.082e-13	5152
2723	742	5	0	-1	0.366711602335	1.522e-11	2.74e-13	5480
2723	742	5	0	1	0.629254840759	1.491e-11	1.995e-13	5368
2723	800	40	-800	-1	0.297910884927	1.072e-11	1.495e-13	3860
2723	800	40	-800	1	0.279901557635	1.082e-11	1.505e-13	3896
2723	800	40	0	-1	0.199109638134	1.407e-11	1.901e-13	5066
2723	800	5	-800	-1	0.175634066224	9.911e-12	1.794e-13	3568
2723	800	5	-800	1	0.318553063854	9.497e-12	1.309e-13	3419
2723	800	5	0	-1	0.220360436474	1.001e-11	1.802e-13	3604
2723	800	5	0	1	0.204001360787	9.987e-12	1.343e-13	3596
2723	857	40	-857	-1	0.171251966504	7.381e-12	6.212e-14	2658
2723	857	40	-857	1	0.104839596589	7.3e-12	1.014e-13	2629
2723	857	40	0	-1	0.0972972634923	9.371e-12	1.338e-13	3374
2723	857	40	0	1	0.199835380379	9.527e-12	1.314e-13	3430
2723	857	5	-857	-1	0.137778530151	6.793e-12	1.229e-13	2446
2723	857	5	0	-1	0.206184963026	7.057e-12	1.284e-13	2541
